;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
aaxj 医药费
aaxx 花花绿绿
aayc 工序
aayf 苦苦哀求
aayp 蒙蒙亮 花落谁家
ab 节 蒸
abab 节节
abat 荫翳
abau 荫蔽
abc 菆
abce 节能
abci 藂
abcu 菆
abcw 藂
abdt 英联邦
abdw 节奏
abe 荫 蔭 廕
abef 荫
aben 蘟
abet 节用
abeu 蒸腾
abf 茸 芓
abg 蔯
abgi 蔯
abgq 节烈
abh 邛 卭
abhg 匩
abhh 节目
abhk 节点
abi 蒸
abib 菡
abii 节水
abim 节油
abio 蒸
abir 蒸汽
abit 节省
abiu 荪 蓀
abiy 节流
abj 节
abjj 节日
abjn 节电
abk 藬
abkm 警卫员 藬
ablt 节略
abm 茁
abmj 茁
abn 芤
abnb 芤
abnt 蒸发
aboa 节煤
abof 蒸烤
abqn 蒸馏
abr 菰
abrg 节后
abrk 节操
abrm 节制
abrn 节气 蒸气
abrr 节拍
abry 菰
absg 节本
abt 蓀
abtd 蒸笼
abtf 节选
abtg 蕯
abth 节片
abti 蓀
abtr 萨特
abtv 节律
abu 萨 薩
abud 节减
abue 节前
abuf 茁壮
abug 薩
abuj 蘵
abut 萨
abuy 荫凉
abv 匜
abvi 节录
abw 蔭
abwc 蔭
abwt 节余 蒢
abww 节俭
abwy 节食
abxq 节约
aby 薩
abyc 节育
abyd 巧取豪夺
abye 节哀
abyg 薩
abyx 荫庇
ac 芭 茅
aca 茎 莖
acaf 茎 芭蕾
acag 鞍马劳顿
acaj 茅草
acak 戒骄戒躁 匥
acaq 苔藓
acaw 芭蕉
acb 芭
acbj 芧
acbl 蓩
acbm 蓣 蕷
acbo 鶜
acbs 葇
acbt 茅 髳
acc 蔘
acce 蔘
acck 茅台
acdd 斯巴达克
acdg 共通感
acdm 茅厕
acdp 斯巴达
acdr 苔原
ace 蓪
acep 蓪
acfg 茎干
acfy 茅坑
acis 七台河 茅台酒
ack 苔
ackf 苔
ackg ※
acks 葈
acng 茅屋
acnt 欺骗性
acpr 勤能补拙
acqv 功能键
acrf 茅盾
acw 荾
acwf 茅舍
acwt 荾
acww 戎马倥偬
acxd 莫桑比克
acyn 茅房
acyu 芆
acyy 茅庐
ad 基 期 藏
ada 莽
adaa 藏匿 苦工
adad 莽莽 苦苦 斯基 萨克斯
adaf 若有若无
adag 欺巧
adah 藏龙卧虎
adai 菲薄
adaj 莽
adak 甚或
adal 苦功
adao 基础工业
adat 藏医 蔵
adaw 蕻
aday 葫芦
adb 苊
adbb 苊
adbt 基隆
adbv 期限
adc 茇
adce 若能
adcn 戎马
adcu 茇 苃
adcw 苦难 勘验
adcy 欺骗
add 弎 藞
addb 基础
addd 藞
adde 若有
addf 欺压
addg 基石
addj 若非
addl 藏历
addm 甚而
addn 茂盛
addp 基础研究
addr 莽原
adds 蒙太奇
addt 匪帮
addy 基态
ade 戎
adef 葫
adeq 藏胞
adet 巨大胜利
adeu 萇
adf 苦
adfa 劳而无功 莾
adfb 基地
adfe 莀
adff 蓐
adfg 若干 苦干 其二 基干
adfi 萘
adfj 蒙在鼓里 期刊 斯坦
adfn 荂
adfp 敬而远之
adfq 若无 甚远
adfu 苦境 斯威士兰
adfy 基础教育
adg 葳
adga 巧夺天工 荣辱与共
adgc 甚至
adge 藏青
adgf 基于 苦于 甚于
adgg 其一
adgh 其下 勘正
adgi 若不
adgk 惹事 其事
adgo 惹来
adgs 期末
adgt 葳 葴
adgy 基础理论
adh 荐 薦
adha 欺瞒
adhb 荐
adhd 葜
adhf 茬
adhh 基础上 项目
adhi 基督
adhk 苦战 基点
adht 蒧
adhu 革故鼎新 蘴
adhv 惹眼 蔧
adhw 期盼
adi 藉
adia 期满 斟满
adii 苦水
adij 藉
adim 勘测
adip 苦学
adis 苦酒 斟酒
adit 苦活 苦海
adiv 苦涩
adiw 荐举
adiy 藕
adj 菲
adjd 菲 匪
adjg 若是 韮
adjn 菴 蕜
adjq 贡布里希
adjs 苦果
adk 若
adka 欺哄
adkb 鄀
adkd 恭顺
adkf 若 苦味
adkh 其中
adkj 蠚
adkk 藉口 苦口 藏品 匲
adkn 惹
adkp 逽
adl 苈 藶
adlb 苈
adld 基因
adlg 基辅
adlj 巨大力量
adln 苦思
adlt 苦力 巧克力
adlu 项圈
adm 项
admf 萳
admh 藉由
admj 荋
admk 虈
admt 蒇 蕆
admu 欺罔
admw 其内
admy 项 項
adn 茂 藏
adna 藏民 莱布尼茨
adnf 基层
adnn 藏书
adnt 藏 茂 基础性 荿 蔵
adnu 莱布尼兹
adny 苦恼 苦心
adog 基业
adoo 惹火
adou 世态炎凉
adov 基数
adpf 苦寒
adpg 藏宝
adpn 茂密
adpu 其实 荙 薘
adpw 勘察
adpx 其它
adpy 惹祸
adqc 藕色 基色
adqh 其外
adqi 苦乐
adqk 茂名
adql 项链
adqm 欺负
adqn 蒙古包
adqq 基金
adqw 歁
adqy 功成名就
adr 蒝
adrb 藏拙
adrc 苦瓜
adrg 其后
adri 蒝
adrl 若有所思
adrn 其所
adrp 勘探
adrr 巨大损失
adru 莽撞
adry 藏掖
adsc 期权
adsf 东奔西走
adsg 基本 斟酌
adsj 勘查
adss 苦楚 斯大林
adsu 勘校
adsv 若要
adt 藶
adtc 甚么 藏私
adtd 苦短
adtf 期待 匪徒 苦行
adth 苦处 藶
adti 基础科学
adtj 惹得
adtm 藏身 苦役 甚微
adtt 苦笑
adty 基础知识
adu 蕨 芖
aduc 苦痛
adud 苦头 苦差
aduf 欺凌
aduh 基站
aduj 期间 其间 其意 基音
aduk 苦况
adun 苦闷
aduq 其次
adut 匪首
aduw 蕨 基准
adux 项背
adv 蕼
advb 甚好
advf 基建
advh 蕼
advi 甚妙
advt 欺君
advx 萨达姆
advy 基础建设
adw 其 亓 斟
adwa 戡
adwb 其他
adwd 碁
adwe 期 巨大作用 朞
adwf 基 斟 甚佳 卙
adwg 若使 苦命
adwh 苦修 菶
adwi 綦
adwj 剘 萶 蜝 蟴
adwl 勘
adwn 甚 惎
adwo 工矿企业
adwq 夦
adwr 斯
adws 若何 棊
adwt 蓁 其余 欺侮 尠
adwu 其
adww 欺 蒙古人 其人 欺人 斯人 惹人 匧 歁 莢
adwx 期货
adwy 諅
adx 茏 蘢
adxa 苦练
adxb 茏
adxg 基线
adxh 荐引
adxq 期约
adxw 苦维
adya 基诺
adyf 苦读
adyg 藏语
adyj 基础课
adyk 勘误 苦衷
adyl 甚为 葢
adym 基调 甚高
adyn 期望
adyo 苦恋
adyq 基底
adyt 藏族 蒙古族 欺诈 期许 荗
adyw 巨大变化 基座
adyx 基础训练
adyy 斯文 藏文 其文 其言 甚广 基础设施
ae 菜 散
aeaa 散工
aeai 散落
aeaj 藤蔓
aeal 藤萝
aeam 藤黄
aean 菜蔬
aeaw 菜花
aeb 艿
aebb 菜子
aebc 菔
aebf 莩 蓞
aebm 散出
aec 萉
aecb 萉
aecl 萾
aecn 薍
aed 蕦
aede 莫须有
aedm 散布 蕦
aee 藐
aeef 萠 薶
aeej 蒯
aeem 散股
aeeq 藐
aef 萲
aefb 菜地
aefc 散去 萲
aefj 藸
aefn 菜场 散场
aeft 节肢动物 获胜者
aeg 苴
aega 散开
aegf 苴
aegl 莇
aegq 散列
aegr 其貌不扬
aehi 散步
aeij 散漫
aeim 菜油
aeiq 散光
aej 苚
aejn 﨟
aekf 菜叶
aekx 莻
aelb 荕
aelf 菜园
aelk 散架
aema 散曲
aemq 散见
aend 散居
aent 散发
aeny 散心
aeob 菜籽
aeoo 巩膜炎
aep 蓫
aepe 菜农
aeph 蕣
aept 薆
aepu 切肤之痛 蓫
aepy 藐视
aeq 葋
aeqc 菜色
aeqd 菜肴
aeqg 散钱
aeqk 菜名 葋
aeqn 菜馆
aeqy 菜鸟
aerg 散兵
aeri 蘨
aers 散打
aert 散播
aerv 散热
aerw 散失
aes 菜
aesd 藤椅
aesh 散朴
aesu 菜
aet 散
aetd 散乱
aetf 葄
aetg 蕤
aetm 散射
aeto 蔿 蒍
aets 藤条
aetx 菜系
aety 散
aeu 藤
aeuc 虅
aeuf 散装
aeui 藤
aeuj 菜单
aeul 蕂
aev 荽
aevf 荽 蓞
aevn 菜刀
aewf 散会
aewo 散伙
aewr 散件
aewt 苟且偷生
aeww 菜价 七月份
aexd 蒵
aey 芨
aeya 散席
aeyj 散剂
aeym 菜市
aeyn 散记 散户
aeyu 芨 菜谱
aeyy 散文 岋
af 革 某
afa 鞯
afab 鞯 劳动节
afac 韄
afad 甘苦 某项
afae 鞴 芫荽
afaf 鞑靼 某某 鞾
afag 若无其事
afai 韊
afaj 甘草
afak 鞳
afal 甘薯
afam 蕡
afan 靾
afao 韉
afap 芙蓉
afaq 东城区 焼
afar 鞋匠
afas 鞢
afat 蔷薇 韈
afaw 工夫茶
afay 甘蔗 荸荠
afb 邯
afbb 鞋子 靶子 鞭子 靴子
afbh 邯
afbk 革职
afbp 敬老院
afbt 甘孜
afbw 革除
afc 靶 芰
afcl 蓋
afcn 靶 鞍马 勒马
afcs 鞣
afcu 芸 芰 蕓
afcy 靫
afd 甘 弍
afde 著有
afdg 匹夫有责
afdj 薷
afdm 鞋面
afdn 戁
afdp 鞑 韃
afdr 甘愿
afdt 鞋帮
afe 靸
afec 蘎
afed 鞵
afee 某月
afeg 靻
afep 甘受
afev 鞖 鞱
afey 靸
aff 芏 鞲 葑
affb 某地
affc 蕓
afff 鞋 葑 鞲 茥
affg 靯
affh 靬
affk 甘露 鞊
affm 甘南 韇
affn 靶场
affp 勒索 韃
affq 蕘
affs 甘霖
afft 劳动者 著者
affu 蔡元培
afg 靺
afga ◇ 菱形
afgb 萧规曹随
afgd 攻无不克 某天 落井下石
afgf 莫过于 甘于
afgg 某一 韁
afgk 某事 鞋带
afgo 东南亚
afgp 劳动致富
afgq 勒死 靰 鞕
afgs 靺
afgt 功亏一篑
afgw 鞆
afh 針
afhc 鞁
afhh 鞐
afhk 靶点
afhw 蒖
afhx 某些
afi 蒜
afia 黄埔江
afid 芜湖
afie 鞘
afif 劳动法 鞺
afii 蒜 花露水
afij 鞜 鞩
afik 鞝
afim 鞋油 甘油
afiq 鞉
afiu 苿
afiv 甘当
afiy 莍
afj 革 芉
afjc 勒紧
afjf 某时 鞸
afjg 靼 劳动量
afjh 甘冒 鞮 鞸
afjj 某日 劳动日
afjl 鞰
afjn 鞨
afjo 韅
afjx 韅
afk 鞙
afkc 薣
afke 鞙
afkf 薹
afkg 鞓
afkh 鞋跟
afkk 蘦 虂
afkm 鞼
afkp 薳
afkv 鞻
afl 勒
afld 鞇
aflf 蕾
aflj 贡献力量
aflm 匵 藚
afln 勒
aflt 劳动力
aflv 鞻
afm 贰 貮
afmd 鞅
afmf 萳
afmh 鞋帽
afmi 贰 貳
afmm 鞍山
afmq 东南风
afmw 靹
afn 苇 葦
afnb 芌
afnd 甘居
afnf 薵 靵
afnh 苇
afnm 恭喜发财
afnn 劳动局 蓬勃发展 著书
afnt 区域性
afny 甘心
afoq 鞭炮
afp 鞍 鞌
afpa 鞚
afpb 荸
afpc 匹夫之勇
afpe 某家
afpl 某军 葧
afpu 鞋袜
afpv 鞍
afpy 斯坦福
afq 鞠 芜 芫
afqb 芜 芫 蕪
afqe 菱角
afqf 荺
afqk 著名
afqm 鞍钢
afqn 鞄
afqo 鞠
afqq 鞔 墓志铭
afqu 荺
afqw 莰
afqy 鞫 靮 韂 蓺
afr 靳
afrd 鞭挞
afrf 鞞
afrh 靳 某年
afri 甘泉
afrm 鞣制
afrs 鞭打
afru 鞡
afrv 鞋垫
afrw 七十年代
afs 某
afsg 甘醇
afsh 靪
afsp 韆
afsu 某 东南西北
afsy 著述
aft 著 蓍 鞒
aftc 鞭笞
aftd 甘甜 甛
aftf 鞭毛 鞞
aftg 鞭策
afth 某处
aftj 著 蓍 鞒 英吉利 藿香 鞽
aftk 某种 鞽
aftm 鞠躬
afto 鞦 鴇
aftq 著称
aftr 某物
aftx 荖
afty 鞂
afu 蔷 薔
afuc 蕔
afuf 靽
afug 甘美 鞧
afuj 邯郸
afuk 蔷 某部 劳动部 东南部 鞛
afup 薘
afus 革新
afuy 蓻
afv 鞀
afve 鞎
afvi 甘肃
afvk 鞀
afvp 鞬
afvs 芜杂
afvy 靭 靱
afw 鞭芙 鞭 芙
afwa 七零八落 鞥
afwb 劳动保险
afwc 蕶 藝
afwf 七老八十
afwg 革命
afwh 某个
afwk 薔 鞈
afwn 靲
afwo 荒无人烟 爇
afwq 鞭
afwr 某件
afws 甘休
afwt 菱 著作
afwu 芙
afww 某人 区域合作
afwx 靴
afwy 藿 勒令 蓺
afx 靷
afxc 鞃
afxg 莎士比亚
afxh 靷
afxi 区域经济
afxl 靿
afxt 劳动纪律 鞿
afxw 劳动组合
afxx 蕾丝
afy 鞹
afyb 鞟 鞹
afye 蘾
afyo 韀
afyq 鞋底
afyt 甘州 蔜
afyu 或者说
afyy 东南方
ag 七 巧
aga 荆
agaf 莱芜 華
agag 萋萋
agaj 荆 茾 荊
agao 鷨
agar 巧匠
agat 茉莉
agau 七五期间
agb 芚
agbh 邼
agbj 莱阳 萅
agbn 芚
agc 荎
agcf 荎
agcj 菿
agco 世事难料
agd 匡 弌
agdb 欧亚大陆
agdd 七大
agdj 七百
agdn 七万 菾
age 莆
agee 七月
agef 菁 蒪
ages 七彩
aget 巧用
agey 莆
agf 芋
agfd 颟顸
agfg 七十 巧干
agfj 芋
agft 东正教
agfy 苦不堪言 期末考试
aggf 甚至于
aggg 七一
aggh 匡正
aggk 巧事
aggm 荆棘
aggo 划不来
agh 廿
aghg 廿  匸
aghh 艹 卄
agho 蔫
aghu 芐
agi 苤
agif 花天酒地
agig 苤
agiu 芣
agj 蕙
agjf 蓴
agjg 荁
agji 菄
agjj 七日
agjm 巧遇
agjn 蕙
agjq 莄
agjs 荚果 苹果
agjt 七星
agk 蔌
agkg 菫
agkh 蒚
agkk 蘁
agkl 葍
agkm 藾
agko 虉
agkp 藗
agku 荳
agkw 蔌
agl 劻
aglf 共青团 斢
aglg 薑 黈
agli 萰
agln 劻
aglo 鷬
agls 荆轲
aglw 黃
agm 芾 贰
agmf 冓
agmh 芾
agmi 茦 蕀
agmj 莿 蓸
agmm 颟 顢
agmt 蓛
agmu 蔶
agmw 苪 黃
agn 七 匚 巧 匸
agng 七情
agnk 戈壁
agnm 七届
agnn 巧 瓨
agnt 戈
agny 弋
ago 莱 萊
agou 莱
agpw 七窍
agpy 葬礼
agq 葬
agqa 葬
agqc 七色
agqe 薞
agqf 塟
agqg 薤
agqj 茢
agqr 薚
agqt 七夕 蔜
agrf 匡扶
agrh 七年
agrl 匪夷所思
agrt 巧手
ags 茉
agsk 切不可
agsu 茉
agt 廾
agta 董事长
agtd 惹事生非 功到自然成
agtf 七千
agth 匡算 廾
agtm 葬身
agtv 七律
agu 苹 蘋
agud 葬送 芋头
aguh 苹
aguq 七次
aguw 荚 莢
aguy 荆门 莱辛
agv 萋
agva 莖
agvh 萐
agvi 巧妙
agvl 葘 葝
agvv 萋 巧妇
agw 薾
agwf 董事会
agwg 巧合
agwh 七个 蕐
agwq 薾
agwt 荆棘丛生 七八
agwv 七分
agwx 菁华
agwy 戒严令 葬仪
agx 荑
agxe 七级
agxo 燕麦粥
agxq 七绝
agxw 荑
agya 七五计划
agyf 巧计
agyi 匤
agyn 匡谬
agyt 荆州
agyw 区政府
agyy 巧言
ah 牙 邪 雅
aha 蘧
ahaa 卧式
ahab 燕卜荪
ahad 卧虎藏龙
ahag 蔖
ahah 牙牙
ahaj 萛
ahal 蘆
aham 萀
ahan 藘
ahap 蘧 苜蓿
ahat 牙医
ahbb 臣子
ahbm 邪祟
ahcm 雅观
ahd 薉
ahdc 牙碜
ahdg 欺上压下
ahdh 牙慧
ahdi 繤
ahdt 薉
aheb 臣服
ahf 芷 苜
ahfa 某些地区
ahfg 雅士
ahfh 雅趣
ahfr 牙垢
ahft 邪教 基督教
ahgc 雅致
ahgd 斯皮瓦克
ahge 雅静
ahgh 雅正
ahgn 工具理性
ahgo 邪恶
ahh 匷
ahha 雅虎
ahhg 欺上瞒下
ahhh 蕋
ahho 煕
ahhs 蘃
ahhw 牙齿 牙龈
ahhy 匷
ahi 菽
ahic 菽
ahie 邪淫
ahim 蘋
ahio 雅淡
ahir 荹
ahit 荹
ahiu 茮
ahiw 雅兴
ahjg 雅量
ahk 苫 熙 赜 熈
ahkf 苫
ahkg 雅号
ahkh 邪路
ahkk 牙口
ahkm 颐 赜 賾 頤
ahkn 巸
ahko 熙 煕
ahkv 媐
ahl 蓾
ahlg 卧车
ahlo 蓾
ahlv 卧轨
ahma 雅典
ahn 臣
ahna 臣民
ahnb 孯
ahnc 臤
ahnd 硻
ahne 腎
ahnf 堅 朢
ahng 朢
ahnh 臣 卧 臥 葦 薡
ahni 緊
ahnj 蜸
ahnk 臨
ahnl 監 盬 鹽
ahnm 牙刷 賢 贒 頣
ahnn 工具书 蓝皮书 薡 苢
ahnq 覧 覽 鋻 鍳 鑒
ahnr 掔 擥
ahnu 竪 豎
ahnv 婜
ahnw 臥
ahny 譼
aho 蔝
ahou 蔝
ahow 牙粉
ahpg 卧室
ahpv 雅安
ahq 莧
ahqb 莧
ahqg 卧铺
ahqo 薒
ahqy 萈
ahrn 邪气
ahry 熙攘
ahsj 卧榻
ahsk 雅歌
ahsv 牙根
ahsy 邪术
aht 牙
ahtb 邪
ahte 牙
ahtf 邪行
ahtg 鸦 鴉
ahth 鸦片
ahtk 雅各
ahto 鴉
ahtp 迓
ahts 工具箱
ahtu 牙科 邪乎
ahtw 牙签
ahty 雅
ahuc 牙痛
ahud 牙关
ahug 卧病
ahut 邪道 牙疼
ahuy 邪门
ahvv 雅典娜
ahw 藈
ahwd 臣僚 藈
ahwg 卧倒 七上八下
ahww 某些人 雅人
ahwy 邪念
ahx 茈
ahxb 茈
ahxm 萀
ahxt 牙缝
ahyn 卧房
ahyp 牙膏
ahyq 卧底
ahys 卧床 牙床
ahyu 邪说
ahyw 雅座 节目主持人
ahyy 雅言
ai 东 落 薄
aia 茳
aiaa 范式
aiae 菠菜
aiaf 茳
aiai 茫茫 落落 东东
aiaj 落幕 薄暮
aial 菠萝 蘫
aiam 落英
aian 菃
aiap 东芝 东莞
aiaq 东欧
aias 蕖
aiaw 落花 薄荷 葓
aiax 勤学苦练
aib 范 範
aibb 范
aibm 落聘
aibp 医学院 工学院
aicc 莫泊桑
aick 菭
aicn 落马
aicw 落难
aidg 东厂 荣誉感
aidh 落在
aidj 东非
aidm 东面
aidn 落成
aie 菹
aiea 薄膜
aief 落脚 莦
aieg 菹
aiej 萷
aies 落膘
aif 蔆
aifb 落地
aifc 东去
aiff 落款 鸦雀无声
aifh 东坡
aifj 东进
aifm 东南
aifn 落霞
aift 薄雾 蔆
aifu 蒙混过关
aig 薄
aigc 落到
aige 蔳
aigf 薄
aigh 萍 落下
aigo 东亚 东晋
aigy 蒲
aih 菠
aihc 菠 蔋
aihk 落点
aihv 蔢
aii 东
aiia 葛洪
aiic 东汉
aiif 落潮
aiih 落泪
aiii 落水
aiim 落没
aiir 落泊
aiit 莎 东海 荡涤
aiiu 东洋 荡漾
aiiy 东流 东瀛 东渡
aij 蕩
aije 东盟
aijf 茫昧
aiji 东北师范大学
aijj 落日
aijl 蕰 蘯 薀
aijr 蕩
aijy 蕅
aik 藻
aikf 落叶
aikg 东吴
aiks 藻
aikt 东川
ail 薀
aild 范畴
ailf 范围
aill 薀
ailp 东边
aimc 莈
aimd 东岸
aimf 东周
aimm 东山
aimq 东风 落网
aimt 落败
ain 荡 蕩 蘯 盪
ainf 薄层
aing 薄情
ainr 荡
aint 落发
ainu 荧光屏
aiod 藻类
aip 莐
aipa 落寞
aipe 东家
aipq 莐
aipu 落实
aipw 落空
aiq 鸫 鶇
aiqb 茪
aiqc 莈
aiqd 茫然
aiqf 藩镇
aiqg 鸫
aiqn 藻饰 萢
air 蒎
aird 落拓
aire 蒎
airf 萡
airg 落后
airr 落魄
ais 菏
aisg 东西 范本
aisi 薸
aisj 藫
aisk 菏
aism 蒸汽机
aisr 薄板 蒲柏
aist 萍水相逢
aisu 落榜 莯
aisy 汞柱
ait 落
aitd 萿
aitf 落选 东德
aith 薄片
aitj 落得 薄利
aitk 落
aitl 藩
aitt 落笔
aitx 落第
aity 落入
aiu 汞
aiua 蓱
aiud 落差
aiug 艾滋病
aiui 薄冰
aiuj 落单
aiuk 东部
aiuq 东郊 荣誉奖
aiut 东道
aiuw 节流阀
aiux 东北
aiuy 东门
aivc 蓡 薓
aivh 葏
aivk 菬
aivs 蒅 薻
aivv 荡妇
aiw 匯
aiwc 莎翁
aiwd 斯洛伐克
aiwg 落伍 范例 薄命 虃
aiwj 蕍
aiwm 东侧
aiws 落体
aiwt 蒤
aiwu 蒞
aiww 落价
aiwy 匯
aixc 东经
aixe 范蠡
aixf 藏污纳垢
aixq 薄纸
aixt 萍乡 东乡
aixu 薄弱
aiy 茫
aiya 斯潘诺斯
aiye 蒗
aiyi 东京 莫测高深
aiyk 薃
aiyn 茫 落户
aiyq 蓅
aiyw 落座
aiyy 东方 范文
aj 划 草 莫
aja 蓽
ajaa 萌芽
ajad 草莽 莫若
ajaf 草鞋 蓽
ajag 墓葬
ajah 蓝牙 蓽
ajai 菖蒲
ajaj 草草
ajat 草莓
ajav 莫明其妙
ajax 草药
ajb 蕞
ajbb 茧子
ajbc 蕞
ajbm 划出
ajca 基里巴斯
ajcq 草鸡
ajd 莫 募
ajdb 鄚
ajdc 蓦 驀
ajdd 莫大
ajdf 墓
ajdh 幕 划破
ajdj 暮 莫非 蟇
ajdk 花里胡哨
ajdl 募
ajdm 幕布
ajdn 慕 划成
ajdr 摹 草原 墓碑
ajdu 莫
ajdw 暮春
ajdy 謩
aje 萌
ajed 莫须
ajef 萌
ajem 募股
ajf 昔
ajfb 草地 墓地 蓦地
ajfc 萌动
ajff 幕墙 荲 蒔
ajfg 草坪
ajfh 萌起
ajfm 苏里南
ajfn 草场
ajfu 莳 蒔
ajfw 草堆
ajfy 暮霭
ajga 划开
ajgd 蓝天
ajgg 划一
ajgi 莫不
ajh 划
ajhc 草皮 皵
ajhf 萺
ajhk 攻坚战
ajib 蓄电池
ajig 划清
ajim 莫测
ajip 草堂
ajiq 蓝光
ajj 草 騲
ajjf 菖
ajjh 剒
ajjj 昔日 蕌
ajjv 划归
ajkf 草叶
ajl 蔓
ajlc 蔓
ajlf 墓园 蒀
ajll 蓝田
ajlt 蓝图 草图
ajlw 划界
ajm 萬
ajmh 草帽 躉
ajmj 蠆
ajml 勱
ajmm 草山
ajmp 邁
ajmy 萬
ajna 草民
ajnc 莫怪
ajnn 草书
ajnq 节日快乐
ajnt 萌发
ajnu 蓝屏
ajod 草类
ajou 草料
ajpb 草字
ajpd 逪
ajpg 划定 墓室 摹写
ajpv 草案
ajpw 墓穴
ajq 葛 鹊 鵲
ajqc 蓝色 暮色
ajqd 蓦然
ajqg 鹊 草鱼
ajqi 莫尔
ajqk 慕名 莫名
ajqn 葛 草包
ajqu 茰
ajr 斮
ajrg 幕后
ajrh 暮年 昔年 划掉 斮
ajrk 募捐
ajrn 草拟 划拨 摹拟 暮气
ajse 草棚
ajsg 蓝本 草本 摹本
ajss 草木
ajst 鹊桥
ajsu 菒 菓
ajsv 草根 莫要
ajt 蓝 藍
ajtd 惹是生非
ajte 划船 划艇
ajtf 葃
ajtg 萌生 划策 蔓生 虄
ajth 划算 蔓延
ajtl 蓝
ajto 鵲
ajtp 莫管
ajtw 草签
ajty 草稿
aju 茧 繭
ajub 莫逆
ajud 划拳
ajuh 斯里兰卡
ajuq 划桨
ajut 莫道
ajuv 划痕
ajv 郾
ajvb 郾
ajvd 匽
ajvj 鹊巢
ajvk 莫如
ajvo 鶠
ajwa 划时代
ajwb 草创
ajwd 幕僚
ajwf 划付
ajwo 鵲
ajwv 划分
ajww 草丛
ajwy 募集 摹仿 草食 蓝领
ajx 菎
ajxg 划线
ajxk 草绳
ajxq 草纸
ajxv 草绿
ajxx 菎
ajya 草席
ajyl 划为
ajym 蓝调
ajyn 草房
ajyu 莫说
ajyw 幕府
ajyx 草率
ak 或 惑 勤
akaa 莴苣
akad 勤苦
akap 勤劳
akb 葺
akbf 葺
akbt 蕺
akct 区别对待
akcw 共患难
akd 叵 戓
akdl 勤奋
akf 歎
akfe 艱
